Position,NAME,TEAM,GOALS SCORED,GAMES,GOALS PER MATCH,Assists_Position,ASSISTS,ASSISTS PER MATCH,Pass_Position,Completed Pass,Total Pass,Pass_Completion_Rate,Goals_Per_90,Assists_Scaled
250,FRAN BELTRÁN,RC CELTA,0,25,0.0,239,0,0.0,68,811,947,85.6388595564942,0.0,-0.5650052570227949
250,FRANCO CERVI,RC CELTA,0,14,0.0,239,0,0.0,357,175,209,83.73205741626795,0.0,-0.5650052570227949
250,GABRI VEIGA,RC CELTA,0,1,0.0,239,0,0.0,553,3,4,75.0,0.0,-0.5650052570227949
250,GONÇALO MENDES PACIÊNCIA,RC CELTA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,HUGO SOTELO,RC CELTA,0,13,0.0,239,0,0.0,278,344,375,91.73333333333333,0.0,-0.5650052570227949
250,HUGO ÁLVAREZ,RC CELTA,0,5,0.0,239,0,0.0,406,121,134,90.29850746268657,0.0,-0.5650052570227949
38,IAGO ASPAS,RC CELTA,5,27,0.19,10,6,0.22,99,662,841,78.71581450653984,16.666666666666664,2.8346844946357317
250,IVÁN VILLAR,RC CELTA,0,10,0.0,239,0,0.0,353,121,223,54.26008968609865,0.0,-0.5650052570227949
250,JAVI DOMÍNGUEZ,RC CELTA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,JAVI RODRÍGUEZ,RC CELTA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,JAVIER MANQUILLO,RC CELTA,0,6,0.0,137,1,0.17,389,125,164,76.21951219512195,0.0,2.0620277328951575
250,JAÍLSON MARQUES SIQUEIRA,RC CELTA,0,8,0.0,137,1,0.13,398,106,143,74.12587412587412,0.0,1.4439023235026982
95,JONATHAN BAMBA,RC CELTA,2,22,0.09,74,2,0.09,190,482,602,80.06644518272425,8.181818181818182,0.8257769141102386
250,JOSEPH AIDOO,RC CELTA,0,6,0.0,239,0,0.0,371,142,181,78.45303867403315,0.0,-0.5650052570227949
12,JØRGEN STRAND LARSEN,RC CELTA,10,30,0.33,74,2,0.07,228,335,482,69.50207468879668,30.0,0.516714209414009
250,KEVIN VÁZQUEZ,RC CELTA,0,11,0.0,239,0,0.0,336,184,252,73.01587301587301,0.0,-0.5650052570227949
145,LUCA DE LA TORRE,RC CELTA,1,26,0.04,26,4,0.15,161,550,665,82.70676691729322,3.4615384615384617,1.7529650281989277
250,MANU SÁNCHEZ,RC CELTA,0,24,0.0,14,5,0.21,191,458,598,76.58862876254182,0.0,2.6801531422876166
250,MIGUEL RODRÍGUEZ,RC CELTA,0,11,0.0,239,0,0.0,474,46,59,77.96610169491525,0.0,-0.5650052570227949
250,MIHAILO RISTIC,RC CELTA,0,11,0.0,239,0,0.0,290,258,351,73.50427350427351,0.0,-0.5650052570227949
250,RAÚL GARCÍA,RC CELTA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,RENATO TAPIA,RC CELTA,0,19,0.0,239,0,0.0,163,503,660,76.2121212121212,0.0,-0.5650052570227949
145,TADEO ALLENDE,RC CELTA,1,6,0.17,239,0,0.0,466,41,65,63.07692307692307,15.0,-0.5650052570227949
47,TASOS DOUVIKAS,RC CELTA,4,25,0.16,239,0,0.0,412,80,128,62.5,14.4,-0.5650052570227949
145,UNAI NÚÑEZ,RC CELTA,1,29,0.03,239,0,0.0,18,1156,1469,78.6929884275017,3.103448275862069,-0.5650052570227949
250,VICENTE GUAITA,RC CELTA,0,21,0.0,239,0,0.0,218,320,522,61.30268199233716,0.0,-0.5650052570227949
66,WILLIOT SWEDBERG,RC CELTA,3,10,0.3,239,0,0.0,501,24,33,72.72727272727273,27.0,-0.5650052570227949
95,ÓSCAR MINGUEZA,RC CELTA,2,30,0.07,74,2,0.07,43,874,1099,79.52684258416743,6.0,0.516714209414009
38,ABDÓN PRATS,RCD MALLORCA,5,26,0.19,137,1,0.04,363,113,195,57.948717948717956,17.30769230769231,0.053120152369664414
250,ALEJANDRO QUEVEDO,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,AMATH NDIAYE,RCD MALLORCA,0,15,0.0,239,0,0.0,427,73,104,70.1923076923077,0.0,-0.5650052570227949
250,ANTONIO LATORRE GRUESO,RCD MALLORCA,0,23,0.0,137,1,0.04,255,332,433,76.6743648960739,0.0,0.053120152369664414
66,ANTONIO RAÍLLO,RCD MALLORCA,3,18,0.17,239,0,0.0,148,590,696,84.77011494252874,15.0,-0.5650052570227949
66,ANTONIO SÁNCHEZ,RCD MALLORCA,3,23,0.13,137,1,0.04,265,290,401,72.31920199501248,11.739130434782608,0.053120152369664414
95,CYLE LARIN,RCD MALLORCA,2,28,0.07,74,2,0.07,346,157,239,65.69037656903765,6.428571428571428,0.516714209414009
95,DANI RODRÍGUEZ,RCD MALLORCA,2,28,0.07,26,4,0.14,185,471,617,76.33711507293354,6.428571428571428,1.598433675850813
250,DANIEL LUNA,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,DAVID LÓPEZ,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,DOMINIK GREIF,RCD MALLORCA,0,1,0.0,239,0,0.0,507,21,29,72.41379310344827,0.0,-0.5650052570227949
250,GIOVANNI GONZÁLEZ,RCD MALLORCA,0,28,0.0,137,1,0.04,118,592,782,75.70332480818415,0.0,0.053120152369664414
250,IVÁN CUÉLLAR,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,JAUME COSTA,RCD MALLORCA,0,25,0.0,239,0,0.0,236,356,471,75.58386411889597,0.0,-0.5650052570227949
145,JAVI LLABRÉS,RCD MALLORCA,1,14,0.07,239,0,0.0,479,40,52,76.92307692307693,6.428571428571428,-0.5650052570227949
145,JOSÉ MANUEL ARIAS COPETE,RCD MALLORCA,1,15,0.07,239,0,0.0,252,339,439,77.22095671981776,6.0,-0.5650052570227949
250,MANU MORLANES,RCD MALLORCA,0,27,0.0,137,1,0.04,194,495,592,83.61486486486487,0.0,0.053120152369664414
250,MARCOS FERNÁNDEZ,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,MARTIN VALJENT,RCD MALLORCA,0,22,0.0,239,0,0.0,136,586,730,80.27397260273973,0.0,-0.5650052570227949
95,MATIJA NASTASIC,RCD MALLORCA,2,22,0.09,239,0,0.0,123,609,763,79.81651376146789,8.181818181818182,-0.5650052570227949
250,MIGUEL MARTÍN GARCÍA,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,NACHO VIDAL,RCD MALLORCA,1,12,0.08,239,0,0.0,411,97,131,74.04580152671755,7.5,-0.5650052570227949
250,NEMANJA RADONJIC,RCD MALLORCA,0,5,0.0,239,0,0.0,487,30,44,68.18181818181817,0.0,-0.5650052570227949
250,OMAR MASCARELL,RCD MALLORCA,0,21,0.0,239,0,0.0,198,465,571,81.43607705779334,0.0,-0.5650052570227949
250,PABLO MAFFEO,RCD MALLORCA,0,17,0.0,74,2,0.12,304,211,322,65.527950310559,0.0,1.289370971154583
250,PAU MASCARÓ,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,PERE GARCÍA,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,PREDRAG RAJKOVIC,RCD MALLORCA,0,29,0.0,239,0,0.0,81,505,914,55.25164113785558,0.0,-0.5650052570227949
250,RUBÉN QUINTANILLA,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,SAMUEL DE ALMEIDA COSTA,RCD MALLORCA,1,28,0.04,137,1,0.04,93,670,869,77.10011507479861,3.214285714285714,0.053120152369664414
250,SERGI DARDER,RCD MALLORCA,0,28,0.0,26,4,0.14,171,504,641,78.62714508580343,0.0,1.598433675850813
250,SIEBE VAN DER HEYDEN,RCD MALLORCA,0,6,0.0,239,0,0.0,435,62,92,67.3913043478261,0.0,-0.5650052570227949
38,VEDAT MURIQI,RCD MALLORCA,5,22,0.23,74,2,0.09,227,312,499,62.525050100200396,20.454545454545453,0.8257769141102386
250,YUZÚN LEY,RCD MALLORCA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,ABDE EZZALZOULI,REAL BETIS,1,22,0.05,239,0,0.0,326,200,272,73.52941176470588,4.090909090909091,-0.5650052570227949
250,ABNER VINÍCIUS DA SILVA SANTOS,REAL BETIS,0,18,0.0,239,0,0.0,211,438,541,80.96118299445472,0.0,-0.5650052570227949
95,AITOR RUIBAL,REAL BETIS,2,16,0.13,137,1,0.06,253,346,436,79.35779816513761,11.25,0.36218285706589404
250,ANDRÉS GUARDADO,REAL BETIS,0,12,0.0,239,0,0.0,320,247,284,86.97183098591549,0.0,-0.5650052570227949
95,ASSANE DIAO,REAL BETIS,2,18,0.11,239,0,0.0,335,198,254,77.95275590551181,10.0,-0.5650052570227949
47,AYOZE PÉREZ,REAL BETIS,4,23,0.17,137,1,0.04,235,367,472,77.7542372881356,15.652173913043478,0.053120152369664414
250,BORJA IGLESIAS,REAL BETIS,0,11,0.0,137,1,0.09,429,83,100,83.0,0.0,0.8257769141102386
250,CHADI RIAD,REAL BETIS,0,19,0.0,239,0,0.0,103,744,840,88.57142857142857,0.0,-0.5650052570227949
95,CHIMY ÁVILA,REAL BETIS,2,23,0.09,46,3,0.13,286,256,357,71.70868347338936,7.826086956521739,1.4439023235026982
250,CLAUDIO BRAVO,REAL BETIS,0,7,0.0,239,0,0.0,360,156,199,78.39195979899498,0.0,-0.5650052570227949
250,CÉDRIC BAKAMBU,REAL BETIS,0,1,0.0,239,0,0.0,547,4,5,80.0,0.0,-0.5650052570227949
250,DANIEL PÉREZ GUERRERO,REAL BETIS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,ENRIQUE FERNÁNDEZ,REAL BETIS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,FRANCISCO BARBOSA VIEITES,REAL BETIS,0,3,0.0,239,0,0.0,464,39,67,58.2089552238806,0.0,-0.5650052570227949
27,FRANCISCO ROMÁN ALARCÓN SUÁREZ,REAL BETIS,6,24,0.25,46,3,0.13,41,955,1110,86.03603603603604,22.5,1.4439023235026982
145,GERMÁN PEZZELLA,REAL BETIS,1,28,0.04,239,0,0.0,28,1122,1307,85.84544758990053,3.214285714285714,-0.5650052570227949
95,GUIDO RODRÍGUEZ,REAL BETIS,2,18,0.11,239,0,0.0,124,662,762,86.8766404199475,10.0,-0.5650052570227949
250,GUILHERME SOUSA CARVALHO FERNANDES,REAL BETIS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,HÉCTOR BELLERÍN,REAL BETIS,0,19,0.0,239,0,0.0,157,536,676,79.28994082840237,0.0,-0.5650052570227949
145,JOHNNY CARDOSO,REAL BETIS,1,9,0.11,74,2,0.22,300,278,332,83.73493975903614,10.0,2.8346844946357317
250,JUAN CRUZ,REAL BETIS,0,5,0.0,239,0,0.0,517,15,20,75.0,0.0,-0.5650052570227949
250,JUAN MIRANDA,REAL BETIS,0,18,0.0,137,1,0.06,182,521,627,83.09409888357257,0.0,0.36218285706589404
250,LUIZ FELIPE RAMOS MARCHI,REAL BETIS,0,4,0.0,239,0,0.0,385,151,167,90.41916167664671,0.0,-0.5650052570227949
250,LUIZ HENRIQUE ANDRÉ ROSA DA SILVA,REAL BETIS,0,14,0.0,46,3,0.21,368,138,185,74.5945945945946,0.0,2.6801531422876166
250,MARC BARTRA,REAL BETIS,0,3,0.0,239,0,0.0,420,101,116,87.06896551724138,0.0,-0.5650052570227949
95,MARC ROCA,REAL BETIS,2,24,0.08,74,2,0.08,47,915,1080,84.72222222222221,7.5,0.6712455617621238
250,NABIL FEKIR,REAL BETIS,0,12,0.0,74,2,0.17,287,301,354,85.02824858757062,0.0,2.0620277328951575
250,NOBEL MENDY,REAL BETIS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,PABLO BUSTO,REAL BETIS,0,2,0.0,239,0,0.0,515,16,21,76.19047619047619,0.0,-0.5650052570227949
145,PABLO FORNALS,REAL BETIS,1,8,0.13,74,2,0.25,285,276,359,76.88022284122563,11.25,3.298278551680076
250,PAUL AKOUOKOU,REAL BETIS,0,2,0.0,239,0,0.0,519,16,17,94.11764705882352,0.0,-0.5650052570227949
250,RICARDO VISUS,REAL BETIS,0,2,0.0,239,0,0.0,499,26,34,76.47058823529412,0.0,-0.5650052570227949
250,RODRIGO SÁNCHEZ RODRÍGUEZ,REAL BETIS,0,22,0.0,239,0,0.0,258,356,422,84.36018957345972,0.0,-0.5650052570227949
250,RUI TIAGO DANTAS DA SILVA,REAL BETIS,0,21,0.0,239,0,0.0,168,430,645,66.66666666666666,0.0,-0.5650052570227949
145,SERGI ALTIMIRA,REAL BETIS,1,12,0.08,239,0,0.0,329,243,268,90.67164179104478,7.5,-0.5650052570227949
250,SOKRATIS PAPASTATHOPOULOS,REAL BETIS,0,10,0.0,239,0,0.0,280,325,366,88.79781420765028,0.0,-0.5650052570227949
145,WILLIAM SILVA DE CARVALHO,REAL BETIS,1,17,0.06,46,3,0.18,225,443,502,88.24701195219123,5.294117647058823,2.216559085243272
12,WILLIAN JOSÉ DA SILVA,REAL BETIS,10,26,0.38,46,3,0.12,255,342,433,78.9838337182448,34.61538461538462,1.289370971154583
250,XAVIER PLEGUEZUELO,REAL BETIS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,YOUSSOUF SABALY,REAL BETIS,0,6,0.0,137,1,0.17,320,248,284,87.32394366197182,0.0,2.0620277328951575
250,ANDRIY LUNIN,REAL MADRID,0,18,0.0,239,0,0.0,232,405,474,85.44303797468355,0.0,-0.5650052570227949
145,ANTONIO RÜDIGER,REAL MADRID,1,26,0.04,239,0,0.0,16,1355,1506,89.9734395750332,3.4615384615384617,-0.5650052570227949
145,ARDA GÜLER,REAL MADRID,1,5,0.2,239,0,0.0,502,28,31,90.32258064516128,18.0,-0.5650052570227949
95,AURÉLIEN TCHOUAMÉNI,REAL MADRID,2,24,0.08,137,1,0.04,27,1212,1315,92.16730038022814,7.5,0.053120152369664414
38,BRAHIM DÍAZ,REAL MADRID,5,25,0.2,46,3,0.12,213,466,538,86.61710037174721,18.0,1.289370971154583
47,DANI CARVAJAL,REAL MADRID,4,23,0.17,74,2,0.09,49,931,1063,87.58231420507995,15.652173913043478,0.8257769141102386
250,DANI CEBALLOS,REAL MADRID,0,14,0.0,137,1,0.07,362,173,196,88.26530612244898,0.0,0.516714209414009
250,DAVID ALABA,REAL MADRID,0,14,0.0,137,1,0.07,90,803,878,91.45785876993166,0.0,0.516714209414009
250,DIEGO PIÑEIRO,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,EDGAR PUJOL,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,EDUARDO CAMAVINGA,REAL MADRID,0,23,0.0,137,1,0.04,66,875,962,90.95634095634095,0.0,0.053120152369664414
145,FEDERICO VALVERDE,REAL MADRID,1,30,0.03,4,7,0.23,8,1617,1775,91.09859154929578,3.0,2.989215846983847
250,FERLAND MENDY,REAL MADRID,0,20,0.0,239,0,0.0,64,916,972,94.23868312757202,0.0,-0.5650052570227949
250,FRAN GARCÍA,REAL MADRID,0,20,0.0,26,4,0.2,191,531,598,88.79598662207357,0.0,2.5256217899395024
250,FRANCISCO JAVIER GONZÁLEZ PÉREZ,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,GONZALO GARCÍA,REAL MADRID,0,2,0.0,239,0,0.0,538,4,7,57.14285714285714,0.0,-0.5650052570227949
250,JACOBO RAMÓN,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,JOSÉ IGNACIO FERNÁNDEZ IGLESIAS,REAL MADRID,0,22,0.0,239,0,0.0,83,835,905,92.26519337016575,0.0,-0.5650052570227949
20,JOSÉ LUIS SANMARTÍN MATO,REAL MADRID,8,28,0.29,74,2,0.07,327,204,271,75.27675276752768,25.71428571428571,0.516714209414009
1,JUDE BELLINGHAM,REAL MADRID,16,23,0.7,26,4,0.17,36,1093,1224,89.29738562091504,62.608695652173914,2.0620277328951575
250,KEPA ARRIZABALAGA REVUELTA,REAL MADRID,0,12,0.0,239,0,0.0,292,289,347,83.28530259365994,0.0,-0.5650052570227949
250,LUCAS CAÑIZARES,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,LUCAS VÁZQUEZ,REAL MADRID,1,23,0.04,46,3,0.13,155,612,686,89.21282798833819,3.9130434782608696,1.4439023235026982
95,LUKA MODRIC,REAL MADRID,2,25,0.08,26,4,0.16,54,943,1042,90.49904030710174,7.2,1.9074963805470426
250,MARIO DE LUIS,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,MARIO MARTÍN,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,NICO PAZ,REAL MADRID,0,4,0.0,239,0,0.0,512,18,23,78.26086956521739,0.0,-0.5650052570227949
12,RODRYGO SILVA DE GOES,REAL MADRID,10,30,0.33,14,5,0.17,99,753,841,89.53626634958383,30.0,2.0620277328951575
250,THÉO ZIDANE,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,TONI KROOS,REAL MADRID,1,29,0.03,4,7,0.24,3,1959,2074,94.45515911282546,3.103448275862069,3.1437471993319615
250,VINÍCIUS AUGUSTO TOBIAS DA SILVA,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
9,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,12,20,0.6,26,4,0.2,226,391,500,78.2,54.0,2.5256217899395024
250,ÁLVARO CARRILLO,REAL MADRID,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,ÁLVARO RODRÍGUEZ,REAL MADRID,0,1,0.0,239,0,0.0,566,0,0,78.37037287110228,0.0,-0.5650052570227949
250,ÉDER GABRIEL MILITÃO,REAL MADRID,0,2,0.0,239,0,0.0,497,35,36,97.22222222222221,0.0,-0.5650052570227949
250,AIHEN MUÑOZ,REAL SOCIEDAD,0,21,0.0,74,2,0.1,223,391,506,77.27272727272727,0.0,0.9803082664583537
250,AITOR FRAGA,REAL SOCIEDAD,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,ALBERTO DADIE,REAL SOCIEDAD,0,1,0.0,239,0,0.0,543,3,6,50.0,0.0,-0.5650052570227949
66,ANDER BARRENETXEA,REAL SOCIEDAD,3,21,0.14,137,1,0.05,274,270,380,71.05263157894737,12.857142857142856,0.2076515047177793
95,ANDRÉ MIGUEL VALENTE DA SILVA,REAL SOCIEDAD,2,14,0.14,239,0,0.0,413,100,122,81.9672131147541,12.857142857142856,-0.5650052570227949
250,ARITZ ELUSTONDO,REAL SOCIEDAD,0,9,0.0,137,1,0.11,333,227,257,88.32684824902724,0.0,1.1348396188064682
145,ARSEN ZAKHARYAN,REAL SOCIEDAD,1,21,0.05,74,2,0.1,306,237,319,74.29467084639498,4.285714285714286,0.9803082664583537
250,BEÑAT TURRIENTES,REAL SOCIEDAD,0,21,0.0,137,1,0.05,270,329,388,84.79381443298969,0.0,0.2076515047177793
47,BRAIS MÉNDEZ,REAL SOCIEDAD,4,27,0.15,14,5,0.19,69,759,946,80.23255813953489,13.333333333333332,2.3710904375913873
250,BRYAN FIABEMA,REAL SOCIEDAD,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
95,CARLOS FERNÁNDEZ,REAL SOCIEDAD,2,10,0.2,137,1,0.1,448,44,82,53.65853658536586,18.0,0.9803082664583537
250,GAIZKA AYESA,REAL SOCIEDAD,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,HAMARI TRAORÉ,REAL SOCIEDAD,0,25,0.0,74,2,0.08,57,874,1030,84.85436893203884,0.0,0.6712455617621238
250,IGOR ZUBELDIA,REAL SOCIEDAD,0,28,0.0,74,2,0.07,10,1372,1624,84.48275862068965,0.0,0.516714209414009
250,IÑAKI RUPÉREZ,REAL SOCIEDAD,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,JAVI GALÁN,REAL SOCIEDAD,0,14,0.0,239,0,0.0,284,297,363,81.81818181818183,0.0,-0.5650052570227949
250,JON ARAMBURU,REAL SOCIEDAD,0,6,0.0,239,0,0.0,357,175,209,83.73205741626795,0.0,-0.5650052570227949
250,JON MAGUNAZELAIA,REAL SOCIEDAD,0,5,0.0,239,0,0.0,489,30,42,71.42857142857143,0.0,-0.5650052570227949
250,JON MARTÍN,REAL SOCIEDAD,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,JON OLASAGASTI,REAL SOCIEDAD,0,12,0.0,239,0,0.0,393,116,153,75.81699346405229,0.0,-0.5650052570227949
145,JON PACHECO,REAL SOCIEDAD,1,16,0.06,137,1,0.06,132,646,744,86.82795698924731,5.625,0.36218285706589404
250,KIERAN TIERNEY,REAL SOCIEDAD,0,15,0.0,74,2,0.13,203,441,557,79.17414721723519,0.0,1.4439023235026982
47,MARTÍN ZUBIMENDI,REAL SOCIEDAD,4,29,0.14,137,1,0.03,21,1230,1426,86.25525946704067,12.413793103448276,-0.10141119997845045
47,MIKEL MERINO,REAL SOCIEDAD,4,25,0.16,46,3,0.12,56,790,1031,76.62463627546072,14.4,1.289370971154583
20,MIKEL OYARZABAL,REAL SOCIEDAD,8,25,0.32,74,2,0.08,276,292,378,77.24867724867724,28.8,0.6712455617621238
250,MOHAMED-ALI CHO,REAL SOCIEDAD,0,11,0.0,239,0,0.0,477,37,55,67.27272727272727,0.0,-0.5650052570227949
250,PABLO MARÍN,REAL SOCIEDAD,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
95,ROBIN LE NORMAND,REAL SOCIEDAD,2,23,0.09,239,0,0.0,23,1215,1369,88.7509130752374,7.826086956521739,-0.5650052570227949
250,SHERALDO BECKER,REAL SOCIEDAD,0,7,0.0,239,0,0.0,445,61,83,73.49397590361446,0.0,-0.5650052570227949
24,TAKEFUSA KUBO,REAL SOCIEDAD,7,23,0.3,46,3,0.13,204,449,556,80.75539568345323,27.39130434782609,1.4439023235026982
66,UMAR SADIQ,REAL SOCIEDAD,3,25,0.12,137,1,0.04,375,128,178,71.91011235955057,10.799999999999999,0.053120152369664414
250,UNAI MARRERO,REAL SOCIEDAD,0,2,0.0,239,0,0.0,492,23,40,57.49999999999999,0.0,-0.5650052570227949
250,URKO GONZÁLEZ,REAL SOCIEDAD,0,4,0.0,239,0,0.0,442,67,85,78.82352941176471,0.0,-0.5650052570227949
250,ÁLEX REMIRO,REAL SOCIEDAD,0,29,0.0,239,0,0.0,87,667,882,75.62358276643991,0.0,-0.5650052570227949
250,ÁLVARO ODRIOZOLA,REAL SOCIEDAD,0,4,0.0,239,0,0.0,487,39,44,88.63636363636364,0.0,-0.5650052570227949
250,ADNAN JANUZAJ,SEVILLA FC,0,8,0.0,239,0,0.0,453,64,77,83.11688311688312,0.0,-0.5650052570227949
145,ADRIÀ PEDROSA,SEVILLA FC,1,26,0.04,26,4,0.15,201,437,560,78.03571428571429,3.4615384615384617,1.7529650281989277
250,ALBERTO FLORES,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
