Position,NAME,TEAM,GOALS SCORED,GAMES,GOALS PER MATCH,Assists_Position,ASSISTS,ASSISTS PER MATCH,Pass_Position,Completed Pass,Total Pass,Pass_Completion_Rate,Goals_Per_90,Assists_Scaled
250,ALEJANDRO DARÍO GÓMEZ VILLAVERDE,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,ALEJO VÉLIZ,SEVILLA FC,0,3,0.0,239,0,0.0,543,4,6,66.66666666666666,0.0,-0.5650052570227949
250,BOUBAKARY SOUMARÉ,SEVILLA FC,0,21,0.0,239,0,0.0,78,835,926,90.17278617710583,0.0,-0.5650052570227949
250,DARÍO BENAVIDES,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,DIEGO HORMIGO,SEVILLA FC,0,1,0.0,239,0,0.0,532,6,9,66.66666666666666,0.0,-0.5650052570227949
145,DJIBRIL SOW,SEVILLA FC,1,24,0.04,137,1,0.04,158,579,675,85.77777777777777,3.75,0.053120152369664414
66,DODI LUKÉBAKIO,SEVILLA FC,3,15,0.2,137,1,0.07,342,203,244,83.19672131147541,18.0,0.516714209414009
250,FEDERICO GATTONI,SEVILLA FC,0,2,0.0,239,0,0.0,533,6,8,75.0,0.0,-0.5650052570227949
250,FERNANDO FRANCISCO REGES,SEVILLA FC,0,8,0.0,239,0,0.0,347,206,236,87.28813559322035,0.0,-0.5650052570227949
250,GONZALO MONTIEL,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,HANNIBAL MEJBRI,SEVILLA FC,0,4,0.0,239,0,0.0,494,33,39,84.61538461538461,0.0,-0.5650052570227949
250,IBRAHIMA SOW,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
66,ISAAC ROMERO,SEVILLA FC,3,11,0.27,26,4,0.36,377,132,176,75.0,24.545454545454543,4.99812342750934
95,IVAN RAKITIC,SEVILLA FC,2,18,0.11,137,1,0.06,73,762,936,81.41025641025641,10.0,0.36218285706589404
250,JESÚS CORONA,SEVILLA FC,0,2,0.0,239,0,0.0,528,9,12,75.0,0.0,-0.5650052570227949
145,JESÚS JOAQUÍN FERNÁNDEZ SÁENZ DE LA TORRE,SEVILLA FC,1,24,0.04,46,3,0.13,176,540,635,85.03937007874016,3.75,1.4439023235026982
250,JESÚS NAVAS,SEVILLA FC,0,22,0.0,239,0,0.0,133,563,733,76.80763983628923,0.0,-0.5650052570227949
250,JOAN JORDÁN,SEVILLA FC,0,6,0.0,239,0,0.0,348,199,227,87.66519823788546,0.0,-0.5650052570227949
250,JUANLU SÁNCHEZ,SEVILLA FC,0,21,0.0,74,2,0.1,238,389,469,82.94243070362474,0.0,0.9803082664583537
95,KIKE SALAS,SEVILLA FC,2,16,0.13,239,0,0.0,162,517,664,77.86144578313254,11.25,-0.5650052570227949
250,LOÏC BADÉ,SEVILLA FC,0,21,0.0,137,1,0.05,74,759,934,81.26338329764454,0.0,0.2076515047177793
47,LUCAS OCAMPOS,SEVILLA FC,4,27,0.15,74,2,0.07,135,525,731,71.81942544459645,13.333333333333332,0.516714209414009
250,LUCIEN AGOUMÉ,SEVILLA FC,0,4,0.0,239,0,0.0,440,68,88,77.27272727272727,0.0,-0.5650052570227949
250,LUIS DASILVA RODRÍGUEZ,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,MANU BUENO,SEVILLA FC,0,2,0.0,239,0,0.0,522,13,15,86.66666666666667,0.0,-0.5650052570227949
250,MARCOS ACUÑA,SEVILLA FC,0,15,0.0,137,1,0.07,242,369,453,81.45695364238411,0.0,0.516714209414009
250,MARCOS DO NASCIMENTO TEIXEIRA,SEVILLA FC,0,6,0.0,239,0,0.0,371,164,181,90.60773480662984,0.0,-0.5650052570227949
250,MARIANO DÍAZ,SEVILLA FC,0,6,0.0,239,0,0.0,489,28,42,66.66666666666666,0.0,-0.5650052570227949
250,MARKO DMITROVIC,SEVILLA FC,0,13,0.0,239,0,0.0,303,222,323,68.73065015479877,0.0,-0.5650052570227949
250,MATÍAS ÁRBOL,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,MIGUEL JIMÉNEZ CAPITAS,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,NEMANJA GUDELJ,SEVILLA FC,1,19,0.05,239,0,0.0,77,802,930,86.23655913978494,4.7368421052631575,-0.5650052570227949
95,RAFA MIR,SEVILLA FC,2,15,0.13,239,0,0.0,442,60,85,70.58823529411765,12.0,-0.5650052570227949
250,RAFAEL ROMERO,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
66,SERGIO RAMOS,SEVILLA FC,3,20,0.15,239,0,0.0,48,948,1074,88.26815642458101,13.5,-0.5650052570227949
250,STANIS IDUMBO MUZAMBO,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,TANGUY NIANZOU,SEVILLA FC,0,6,0.0,239,0,0.0,416,105,119,88.23529411764706,0.0,-0.5650052570227949
250,XAVI SINTES,SEVILLA FC,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,YASSINE BOUNOU,SEVILLA FC,0,1,0.0,239,0,0.0,508,16,27,59.25925925925925,0.0,-0.5650052570227949
12,YOUSSEF EN-NESYRI,SEVILLA FC,10,25,0.4,137,1,0.04,354,140,221,63.348416289592755,36.0,0.053120152369664414
95,ÉRIK LAMELA,SEVILLA FC,2,10,0.2,239,0,0.0,413,106,122,86.88524590163934,18.0,-0.5650052570227949
250,ÓLIVER TORRES,SEVILLA FC,0,25,0.0,137,1,0.04,131,621,747,83.13253012048193,0.0,0.053120152369664414
250,ØRJAN NYLAND,SEVILLA FC,0,16,0.0,239,0,0.0,254,229,435,52.643678160919535,0.0,-0.5650052570227949
145,ADRI EMBARBA,UD ALMERÍA,1,28,0.04,239,0,0.0,197,426,574,74.21602787456446,3.214285714285714,-0.5650052570227949
250,ALEKSANDAR RADOVANOVIC,UD ALMERÍA,0,7,0.0,239,0,0.0,382,159,170,93.52941176470588,0.0,-0.5650052570227949
250,ANTHONY LOZANO,UD ALMERÍA,0,12,0.0,239,0,0.0,445,58,83,69.87951807228916,0.0,-0.5650052570227949
250,ARNAU PUIGMAL,UD ALMERÍA,0,11,0.0,239,0,0.0,459,57,74,77.02702702702703,0.0,-0.5650052570227949
250,ARVIN APPIAH,UD ALMERÍA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,BRUNO ALBERTO LANGA,UD ALMERÍA,0,5,0.0,239,0,0.0,423,77,110,70.0,0.0,-0.5650052570227949
250,BRUNO IRIBARNE,UD ALMERÍA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,CÉSAR MONTES,UD ALMERÍA,0,16,0.0,239,0,0.0,134,559,732,76.36612021857924,0.0,-0.5650052570227949
250,DIEGO MARIÑO,UD ALMERÍA,0,1,0.0,239,0,0.0,515,17,21,80.95238095238095,0.0,-0.5650052570227949
250,DION LOPY,UD ALMERÍA,0,27,0.0,239,0,0.0,121,653,777,84.04118404118404,0.0,-0.5650052570227949
95,EDGAR GONZÁLEZ,UD ALMERÍA,2,25,0.08,239,0,0.0,44,932,1092,85.34798534798534,7.2,-0.5650052570227949
250,FERNANDO MARTÍNEZ,UD ALMERÍA,0,2,0.0,239,0,0.0,461,40,69,57.971014492753625,0.0,-0.5650052570227949
250,GONZALO MELERO,UD ALMERÍA,0,23,0.0,137,1,0.04,275,314,379,82.84960422163589,0.0,0.053120152369664414
250,GUILHERME BORGES GUEDES,UD ALMERÍA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,HOUBOULANG MENDES,UD ALMERÍA,0,7,0.0,239,0,0.0,419,87,118,73.72881355932203,0.0,-0.5650052570227949
250,IBRAHIMA KONÉ,UD ALMERÍA,0,8,0.0,239,0,0.0,483,33,49,67.3469387755102,0.0,-0.5650052570227949
250,IDDRISU BABA,UD ALMERÍA,0,23,0.0,239,0,0.0,173,533,638,83.5423197492163,0.0,-0.5650052570227949
95,JONATHAN VIERA,UD ALMERÍA,2,15,0.13,46,3,0.2,145,629,703,89.47368421052632,12.0,2.5256217899395024
250,JUAN BRANDÁRIZ MOVILLA,UD ALMERÍA,0,23,0.0,137,1,0.04,109,704,812,86.69950738916256,0.0,0.053120152369664414
145,KAIKY FERNANDES MELO,UD ALMERÍA,1,8,0.13,239,0,0.0,331,216,261,82.75862068965517,11.25,-0.5650052570227949
66,LARGIE RAMAZANI,UD ALMERÍA,3,27,0.11,14,5,0.19,317,185,289,64.01384083044984,10.0,2.3710904375913873
38,LEONARDO MICALI CARRILHO BAPTISTÃO,UD ALMERÍA,5,24,0.21,239,0,0.0,291,220,348,63.2183908045977,18.75,-0.5650052570227949
250,LUCAS ROBERTONE,UD ALMERÍA,0,26,0.0,14,5,0.19,67,787,960,81.97916666666667,0.0,2.3710904375913873
47,LUIS SUÁREZ,UD ALMERÍA,4,10,0.4,239,0,0.0,398,112,143,78.32167832167832,36.0,-0.5650052570227949
95,LUKA ROMERO,UD ALMERÍA,2,6,0.33,239,0,0.0,456,70,76,92.10526315789474,30.0,-0.5650052570227949
250,LUÍS MANUEL ARANTES MAXIMIANO,UD ALMERÍA,0,27,0.0,239,0,0.0,84,550,904,60.84070796460177,0.0,-0.5650052570227949
250,LÁZARO VINÍCIUS MARQUES,UD ALMERÍA,0,14,0.0,239,0,0.0,444,65,84,77.38095238095238,0.0,-0.5650052570227949
145,MARC PUBILL,UD ALMERÍA,1,16,0.06,137,1,0.06,233,362,473,76.53276955602537,5.625,0.36218285706589404
250,MARCIANO SANCA TCHAMI,UD ALMERÍA,0,6,0.0,239,0,0.0,512,14,23,60.86956521739131,0.0,-0.5650052570227949
250,MARCOS PEÑA,UD ALMERÍA,0,2,0.0,239,0,0.0,481,44,50,88.0,0.0,-0.5650052570227949
145,MARKO MILOVANOVIC,UD ALMERÍA,1,11,0.09,239,0,0.0,464,43,67,64.17910447761194,8.181818181818182,-0.5650052570227949
250,MARTIN SVIDERSKY,UD ALMERÍA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,PACO SANZ,UD ALMERÍA,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,RACHAD FETTAL,UD ALMERÍA,0,1,0.0,239,0,0.0,547,4,5,80.0,0.0,-0.5650052570227949
95,SERGIO AKIEME,UD ALMERÍA,2,19,0.11,239,0,0.0,193,474,594,79.7979797979798,9.473684210526315,-0.5650052570227949
27,SERGIO ARRIBAS,UD ALMERÍA,6,29,0.21,46,3,0.1,207,453,550,82.36363636363636,18.620689655172413,0.9803082664583537
250,SRDJAN BABIC,UD ALMERÍA,0,1,0.0,239,0,0.0,470,58,62,93.54838709677419,0.0,-0.5650052570227949
250,ÁLEX CENTELLES,UD ALMERÍA,0,10,0.0,137,1,0.1,305,237,321,73.83177570093457,0.0,0.9803082664583537
250,ÁLEX POZO,UD ALMERÍA,0,17,0.0,239,0,0.0,271,297,385,77.14285714285715,0.0,-0.5650052570227949
250,AARÓN ESCANDELL,UD LAS PALMAS,0,1,0.0,239,0,0.0,502,16,31,51.61290322580645,0.0,-0.5650052570227949
95,ALBERTO MOLEIRO,UD LAS PALMAS,2,20,0.1,46,3,0.15,248,361,450,80.22222222222221,9.0,1.7529650281989277
250,ALEJANDRO GONZÁLEZ GORRIN,UD LAS PALMAS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,BENITO RAMÍREZ,UD LAS PALMAS,1,15,0.07,239,0,0.0,431,77,98,78.57142857142857,6.0,-0.5650052570227949
145,CRISTIAN HERRERA,UD LAS PALMAS,1,7,0.14,239,0,0.0,437,84,91,92.3076923076923,12.857142857142856,-0.5650052570227949
250,DALEY SINKGRAVEN,UD LAS PALMAS,0,7,0.0,239,0,0.0,385,146,167,87.42514970059881,0.0,-0.5650052570227949
250,ENZO LOIODICE,UD LAS PALMAS,0,29,0.0,239,0,0.0,80,766,917,83.53326063249727,0.0,-0.5650052570227949
250,ERIC CURBELO,UD LAS PALMAS,0,1,0.0,239,0,0.0,478,51,53,96.22641509433963,0.0,-0.5650052570227949
250,FABIO GONZÁLEZ,UD LAS PALMAS,0,2,0.0,239,0,0.0,538,7,7,100.0,0.0,-0.5650052570227949
95,FRANCISCO JESÚS CRESPO,UD LAS PALMAS,2,15,0.13,239,0,0.0,374,144,179,80.44692737430168,12.0,-0.5650052570227949
250,IÑAKI GONZÁLEZ,UD LAS PALMAS,0,1,0.0,239,0,0.0,553,4,4,100.0,0.0,-0.5650052570227949
95,JAVI MUÑOZ,UD LAS PALMAS,2,29,0.07,46,3,0.1,61,833,1011,82.39366963402571,6.206896551724138,0.9803082664583537
250,JOSÉ ÁNGEL GÓMEZ CAMPAÑA,UD LAS PALMAS,0,4,0.0,239,0,0.0,423,93,110,84.54545454545455,0.0,-0.5650052570227949
145,JUAN HERZOG,UD LAS PALMAS,1,3,0.33,239,0,0.0,406,116,134,86.56716417910447,30.0,-0.5650052570227949
145,JULIÁN ARAUJO,UD LAS PALMAS,1,22,0.05,239,0,0.0,189,507,605,83.80165289256199,4.090909090909091,-0.5650052570227949
27,KIRIAN RODRÍGUEZ,UD LAS PALMAS,6,29,0.21,74,2,0.07,1,2082,2327,89.47142243231629,18.620689655172413,0.516714209414009
66,MARC CARDONA,UD LAS PALMAS,3,21,0.14,137,1,0.05,371,139,181,76.79558011049724,12.857142857142856,0.2076515047177793
250,MARVIN OLAWALE AKINLABI PARK,UD LAS PALMAS,0,25,0.0,74,2,0.08,233,385,473,81.3953488372093,0.0,0.6712455617621238
250,MIKA MÁRMOL,UD LAS PALMAS,0,28,0.0,137,1,0.04,4,1785,1997,89.38407611417125,0.0,0.053120152369664414
66,MUNIR EL HADDADI,UD LAS PALMAS,3,30,0.1,137,1,0.03,186,496,611,81.17839607201309,9.0,-0.10141119997845045
250,MÁXIMO PERRONE,UD LAS PALMAS,0,24,0.0,239,0,0.0,44,987,1092,90.38461538461539,0.0,-0.5650052570227949
250,OMENUKE MFULU,UD LAS PALMAS,0,5,0.0,239,0,0.0,472,53,60,88.33333333333333,0.0,-0.5650052570227949
250,PAU FERRER BESALDUCH,UD LAS PALMAS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,SANDRO RAMÍREZ,UD LAS PALMAS,1,19,0.05,46,3,0.16,250,369,447,82.5503355704698,4.7368421052631575,1.9074963805470426
145,SAÚL COCO,UD LAS PALMAS,1,23,0.04,239,0,0.0,46,970,1089,89.07254361799816,3.9130434782608696,-0.5650052570227949
145,SERGI CARDONA,UD LAS PALMAS,1,29,0.03,74,2,0.07,17,1224,1492,82.03753351206434,3.103448275862069,0.516714209414009
145,SORY KABA,UD LAS PALMAS,1,14,0.07,137,1,0.07,406,95,134,70.8955223880597,6.428571428571428,0.516714209414009
145,ÁLEX SUÁREZ,UD LAS PALMAS,1,24,0.04,239,0,0.0,42,957,1101,86.92098092643052,3.75,-0.5650052570227949
250,ÁLVARO KILLANE,UD LAS PALMAS,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,ÁLVARO LEMOS,UD LAS PALMAS,0,3,0.0,239,0,0.0,420,96,116,82.75862068965517,0.0,-0.5650052570227949
250,ÁLVARO VALLÉS,UD LAS PALMAS,0,30,0.0,239,0,0.0,19,1143,1448,78.9364640883978,0.0,-0.5650052570227949
250,ALBERTO MARÍ,VALENCIA CF,0,9,0.0,137,1,0.11,512,10,23,43.47826086956522,0.0,1.1348396188064682
250,CENK ÖZKACAR,VALENCIA CF,0,16,0.0,239,0,0.0,183,508,622,81.67202572347267,0.0,-0.5650052570227949
250,CRISTHIAN MOSQUERA,VALENCIA CF,0,28,0.0,239,0,0.0,37,1072,1214,88.30313014827018,0.0,-0.5650052570227949
250,CRISTIAN RIVERO,VALENCIA CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,CÉSAR TÁRREGA,VALENCIA CF,0,1,0.0,239,0,0.0,547,5,5,100.0,0.0,-0.5650052570227949
250,DAVID OTORBI,VALENCIA CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
66,DIEGO LÓPEZ,VALENCIA CF,3,28,0.11,14,5,0.18,207,369,550,67.0909090909091,9.642857142857142,2.216559085243272
250,DIMITRI FOULQUIER,VALENCIA CF,0,26,0.0,239,0,0.0,181,452,628,71.97452229299363,0.0,-0.5650052570227949
145,DOMINGOS ANDRÉ RIBEIRO ALMEIDA,VALENCIA CF,1,10,0.1,137,1,0.1,360,159,199,79.89949748743719,9.0,0.9803082664583537
145,FRAN PÉREZ,VALENCIA CF,1,30,0.03,26,4,0.13,224,403,503,80.11928429423459,3.0,1.4439023235026982
250,GIORGI MAMARDASHVILI,VALENCIA CF,0,30,0.0,239,0,0.0,125,356,761,46.78055190538765,0.0,-0.5650052570227949
9,HUGO DURO,VALENCIA CF,12,30,0.4,74,2,0.07,240,339,458,74.0174672489083,36.0,0.516714209414009
250,HUGO GONZÁLEZ,VALENCIA CF,0,7,0.0,137,1,0.14,521,13,16,81.25,0.0,1.598433675850813
145,HUGO GUILLAMÓN,VALENCIA CF,1,21,0.05,239,0,0.0,209,447,549,81.4207650273224,4.285714285714286,-0.5650052570227949
250,JAUME DOMÈNECH,VALENCIA CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
47,JAVI GUERRA,VALENCIA CF,4,28,0.14,137,1,0.04,141,533,716,74.4413407821229,12.857142857142856,0.053120152369664414
145,JESÚS VÁZQUEZ,VALENCIA CF,1,16,0.06,239,0,0.0,429,60,100,60.0,5.625,-0.5650052570227949
145,JOSÉ GAYÀ,VALENCIA CF,1,22,0.05,74,2,0.09,120,618,779,79.33247753530168,4.090909090909091,0.8257769141102386
47,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,4,30,0.13,137,1,0.03,12,1318,1616,81.55940594059405,12.0,-0.10141119997845045
250,MARCO CAMUS,VALENCIA CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,MARIO DOMÍNGUEZ,VALENCIA CF,0,3,0.0,239,0,0.0,553,4,4,100.0,0.0,-0.5650052570227949
250,MARTÍN TEJÓN,VALENCIA CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,MOUCTAR DIAKHABY,VALENCIA CF,1,14,0.07,239,0,0.0,210,475,545,87.1559633027523,6.428571428571428,-0.5650052570227949
250,PABLO GOZÁLBEZ,VALENCIA CF,0,5,0.0,239,0,0.0,505,16,30,53.333333333333336,0.0,-0.5650052570227949
250,PETER GONZÁLEZ,VALENCIA CF,0,7,0.0,239,0,0.0,485,30,46,65.21739130434783,0.0,-0.5650052570227949
66,ROMAN YAREMCHUK,VALENCIA CF,3,21,0.14,239,0,0.0,380,120,173,69.36416184971098,12.857142857142856,-0.5650052570227949
250,RUBÉN IRANZO,VALENCIA CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,SELIM AMALLAH,VALENCIA CF,0,17,0.0,137,1,0.06,392,118,156,75.64102564102564,0.0,0.36218285706589404
145,SERGI CANÓS,VALENCIA CF,1,20,0.05,74,2,0.1,339,165,248,66.53225806451613,4.5,0.9803082664583537
250,THIERRY RENDALL CORREIA,VALENCIA CF,0,23,0.0,74,2,0.09,111,608,805,75.527950310559,0.0,0.8257769141102386
250,YAREK GASIOROWSKI,VALENCIA CF,0,9,0.0,239,0,0.0,435,71,92,77.17391304347827,0.0,-0.5650052570227949
250,ABRAHAM DEL MORAL,VILLARREAL CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,ADRIÀ ALTI,VILLARREAL CF,0,11,0.0,239,0,0.0,266,334,400,83.5,0.0,-0.5650052570227949
145,ALBERTO MORENO,VILLARREAL CF,1,22,0.05,137,1,0.05,242,376,453,83.00220750551877,4.090909090909091,0.2076515047177793
5,ALEXANDER SØRLOTH,VILLARREAL CF,14,26,0.54,14,5,0.19,296,253,339,74.63126843657817,48.46153846153846,2.3710904375913873
145,ALFONSO PEDRAZA,VILLARREAL CF,1,15,0.07,74,2,0.13,273,303,381,79.52755905511812,6.0,1.4439023235026982
145,AÏSSA MANDI,VILLARREAL CF,1,14,0.07,239,0,0.0,183,572,622,91.96141479099678,6.428571428571428,-0.5650052570227949
250,BEN BRERETON,VILLARREAL CF,0,14,0.0,239,0,0.0,461,54,69,78.26086956521739,0.0,-0.5650052570227949
250,BERTRAND TRAORÉ,VILLARREAL CF,0,5,0.0,239,0,0.0,453,66,77,85.71428571428571,0.0,-0.5650052570227949
250,CARLOS ROMERO,VILLARREAL CF,0,7,0.0,239,0,0.0,416,87,119,73.10924369747899,0.0,-0.5650052570227949
95,DANI PAREJO,VILLARREAL CF,2,25,0.08,26,4,0.16,22,1276,1411,90.43231750531537,7.2,1.9074963805470426
250,DANIEL BUDESCA,VILLARREAL CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
250,DENIS SUÁREZ,VILLARREAL CF,0,4,0.0,239,0,0.0,439,76,89,85.39325842696628,0.0,-0.5650052570227949
250,ERIC BAILLY,VILLARREAL CF,0,7,0.0,239,0,0.0,341,214,246,86.99186991869918,0.0,-0.5650052570227949
250,FILIP JØRGENSEN,VILLARREAL CF,0,29,0.0,239,0,0.0,85,674,886,76.07223476297969,0.0,-0.5650052570227949
250,FRANCIS COQUELIN,VILLARREAL CF,0,12,0.0,239,0,0.0,309,270,309,87.37864077669903,0.0,-0.5650052570227949
12,GERARD MORENO,VILLARREAL CF,10,27,0.37,26,4,0.15,90,697,878,79.38496583143508,33.33333333333333,1.7529650281989277
95,GONÇALO MANUEL GANCHINHO GUEDES,VILLARREAL CF,2,9,0.22,74,2,0.22,397,118,148,79.72972972972973,20.0,2.8346844946357317
250,IKER ÁLVAREZ,VILLARREAL CF,0,0,0.0,239,0,0.0,566,0,0,78.37037287110228,5.637926011855362,-0.5650052570227949
145,ILIAS AKHOMACH,VILLARREAL CF,1,23,0.04,74,2,0.09,299,267,334,79.94011976047905,3.9130434782608696,0.8257769141102386
66,JORGE CUENCA,VILLARREAL CF,3,23,0.13,239,0,0.0,76,788,932,84.54935622317596,11.739130434782608,-0.5650052570227949
250,JORGE PASCUAL,VILLARREAL CF,0,1,0.0,239,0,0.0,547,4,5,80.0,0.0,-0.5650052570227949
27,JOSÉ LUÍS MORALES,VILLARREAL CF,6,23,0.26,239,0,0.0,388,126,166,75.90361445783132,23.478260869565215,-0.5650052570227949
145,JUAN FOYTH,VILLARREAL CF,1,12,0.08,137,1,0.08,196,477,575,82.95652173913044,7.5,0.6712455617621238
250,KIKO FEMENÍA,VILLARREAL CF,0,16,0.0,239,0,0.0,200,471,562,83.80782918149467,0.0,-0.5650052570227949
250,MANU TRIGUEROS,VILLARREAL CF,0,11,0.0,239,0,0.0,422,93,111,83.78378378378379,0.0,-0.5650052570227949
250,MATTEO GABBIA,VILLARREAL CF,0,7,0.0,239,0,0.0,313,267,298,89.59731543624162,0.0,-0.5650052570227949
250,PEPE REINA,VILLARREAL CF,0,1,0.0,239,0,0.0,502,23,31,74.19354838709677,0.0,-0.5650052570227949
250,RAMON TERRATS,VILLARREAL CF,0,14,0.0,137,1,0.07,320,240,284,84.50704225352112,0.0,0.516714209414009
250,RAÚL ALBIOL,VILLARREAL CF,0,22,0.0,137,1,0.05,50,913,1061,86.05089538171536,0.0,0.2076515047177793
95,SANTI COMESAÑA,VILLARREAL CF,2,21,0.1,239,0,0.0,179,555,634,87.53943217665615,8.571428571428571,-0.5650052570227949
250,STEFAN LEKOVIC,VILLARREAL CF,0,1,0.0,239,0,0.0,524,12,14,85.71428571428571,0.0,-0.5650052570227949
250,YEREMY PINO,VILLARREAL CF,0,7,0.0,239,0,0.0,391,131,158,82.91139240506328,0.0,-0.5650052570227949
250,YERSON MOSQUERA,VILLARREAL CF,0,8,0.0,239,0,0.0,316,240,290,82.75862068965517,0.0,-0.5650052570227949
95,ÁLEX BAENA,VILLARREAL CF,2,27,0.07,1,9,0.33,116,619,793,78.0580075662043,6.666666666666666,4.534529370464996
145,ÉTIENNE CAPOUE,VILLARREAL CF,1,28,0.04,137,1,0.04,128,655,755,86.75496688741721,3.214285714285714,0.053120152369664414
